Species,csome_low,csome_high,N,Isolate,Country,Reproduction,Reference
M. incognita,40,46,1,4-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,19-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,73-Fla.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,22-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,79-Ohio,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,1O8-Ala.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,53-Ark.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,477-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,246-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,68-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,71-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,257-Fla.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,78-Ga.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,285-Tenn.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,83-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,299-Ari.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,183-N.M.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,403; 418-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,198-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,450-La.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,424-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,472-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,488-Ga.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,484-Ga.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,485-Ga.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,498-N.C.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,509-La.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,E463-Bermuda,,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,E488-Bermuda ,,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,E456-Tx.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,E458-Tx.,USA,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,360-Panama,,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,390-Panama,,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,415-El Sal.,,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,417-El Sal.,,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,470-El Sal.,,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
M. incognita,40,46,1,E2-Guadeloupe,,apomixis,"Triantaphyllou AC: Oogenesis and the Chromosomes of the Parthenogenic Root-knot Nematode Meloidogyne incognita. J Nematol 1981, 13:95–104."
